

{'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}




                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                        {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                        {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                          {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                          {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                        {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                        {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                          {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}





                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                        {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                        {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                          {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                        {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                          {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                          {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                          {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                          {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                        {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}






                  {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


                    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}





                {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                  {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}



                  {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}



                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}




                {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                  {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                  {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                  {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                    {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                        {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}


                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}



                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                        {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                      {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}
                      {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}
                      {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                    {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}


                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
